ticker,gaps over 1q,gaps over 4q
BIVV,1,
BIO,1,1
BK,1,1
BJRI,1,1
BJ,1,
BKE,1,1
BKI,1,
BKR,1,
BKNG,1,1
BKS,2,1
BKKN,3,
BL,1,
BKSC,1,1
BKTI,1,1
BLCM,1,
BLDP,14,
BLFS,1,1
BLDR,1,
BLL,1,1
BLRX,6,
BLTA,2,
BLX,16,
BMA,13,
BMET,1,
BMI,1,1
BMO,16,
BMRN,1,
BMS,1,1
BMTC,1,1
BMTNF,14,
BMY,1,1
BNET,1,1
BNS,16,
BNSO,9,
BNTC,3,
BOH,1,1
BOKF,1,1
BOLD,1,
BOL,2,
BONA,4,
BOOT,1,1
BOOM,1,1
BORN,8,
BOSC,15,
BOXC,5,
BOX1,1,
BP,14,
BPFH,1,1
BPMP,1,
BPOP,1,1
BPTH,1,
BPZRQ,1,
BR,1,
BRAC,1,
BPY,6,
BRC,1,1
BRCM,1,
BRCD,1,
BRD,3,
BRDG,1,
BREW,1,1
BRFS,15,
BRID,1,1
BRKL,1,1
BRKS,1,1
BRLI,1,
BRO,1,
BRN,1,1
BRP,2,
BRS,2,1
BRT,1,1
BRTX,1,
BRX,1,1
BSAC,5,
BSG,1,
BSPM,1,
BSTG,1,
BSTI,1,
BSTC,1,
BSTW,1,
BSX,1,1
BT,9,
BTC,1,
BTE,14,
BTG,4,
BTH,1,
BTN,1,1
BTX,1,1
BUCA,1,
BUD,9,
BUR,4,
BURL,1,1
BUTLQ,2,
BUSE,1,1
BVSN,1,1
BVXV,3,
BVN,11,
BW,1,
BWAY,1,
BWTR,1,
BWXT,1,
BXE,5,
BXG,1,
BXLT,1,
BXMT,3,1
BXP,1,1
BY,1,
BYFC,1,1
BYI,4,
BYSI,1,
BYD,1,1
BZIC,1,
BZUN,3,
C,1,1
BZH,3,1
CAAP,1,
CAC,1,1
CACC,2,1
CACI,1,1
CADNF,14,
CAE,16,
CAG,1,1
CAH,1,1
CAI,1,
CAJ,18,
CAKE,2,1
CAL,1,1
CALL,1,
CALI,1,
CALM,1,1
CAMP,1,1
CAMT,17,
CANI,1,
CANF,5,
CAPA,3,
CAPL,2,
CAPR,1,
CAR,1,1
CAO,2,
CARS,1,
CARV,3,1
CASA,1,
CASL,1,
CASI,1,1
CASH,2,1
CASS,1,1
CAT,1,1
CASY,1,1
CATC,2,1
CATS,1,
CATO,1,1
CATY,1,1
CAVN,1,
CBAN,1,1
CBB,1,1
CB,1,1
CBD,13,
CBEH,1,
CBI,1,
CBJ,3,
CBK,1,1
CBKM,1,1
CBL,1,1
CBKN,1,
CBM,1,1
CBPI,2,
CBNT,1,
CBPO,1,
CBRL,1,1
CBS,1,1
CBSJ,1,
CBSH,1,1
CBTX,1,
CBU,1,1
CBZ,1,1
CBUK,1,
CCALF,2,
CCB,1,
CCBG,1,1
CCCL,4,
CCF,1,
CCEL,2,1
CCGC,2,
CCHBY,10,
CCIH,8,
CCI,1,1
CCJ,15,
CCL,1,1
CCM,8,
CCN,1,
CCNE,1,1
CCO,2,
CCRC,3,
CCRE,3,1
CCSC,4,
CCS1,1,
CCU,15,
CCTC,1,
CCXI,1,
CDCAQ,7,
CCUR,1,1
CDCSY,1,
CDCY,1,
CDD,1,
CDE,1,1
CDDD,1,
CDLX,1,
CDMO,1,1
CDNS,1,1
CDNA,1,
CDOR,1,1
CDSW,2,
CDTI,1,1
CDYCF,1,
CE,1,1
CEA,12,
CEC,1,
CECO,1,1
CECE,1,1
CEDU,6,
CEIX,1,
CELC,1,
CELG,1,1
CEL,11,
CELH,1,
CEN1,1,
CENT,1,1
CENF,1,1
CENX,1,1
CEO,16,
CEPU,1,
CEP,1,
CERC,1,
CERN,1,1
CERS,1,1
CEVA,1,
CETV,1,1
CF,1,
CFCB,1,1
CFFI,1,1
CFK,9,
CFIS,1,1
CFN,2,
CFRX,1,
CFR,1,1
CGCP,1,
CGEN,15,
CGG,16,
CGNX,1,1
CGRB,1,
CGSUF,2,
CHA,15,
CHBT,2,1
CHCO,1,1
CHD,1,1
CHC,4,
CHDN,1,1
CHE,1,1
CHEK,4,
CHFC,1,1
CHEV,1,
CHKP,18,
CHK,2,1
CHH,1,1
CHKE,1,1
CHL,17,
CHNR,13,
CHOP,5,
CHRD,1,
CHRA,1,
CHRM,3,
CHRT,9,
CHRW,1,1
CHS,1,1
CHT,14,
CHU,15,
CI,1,1
CIC,1,
CIEN,1,1
CIFS,1,
CIG,10,
CIGI,13,1
CIMT,11,
CINF,1,1
CINR,1,
CIS,2,
CIVB,1,1
CIVI,1,1
CIZN,2,1
CIX,1,1
CKH,1,1
CKPT,1,
CKR,12,
CKSW,9,
CKX,1,1
CL,1,1
CLA,1,
CLAR,1,1
CLB,1,1
CLBS,1,1
CLCN,1,
CLCS,2,1
CLDC,1,
CLDX,1,1
CLDB,1,1
CLF,1,1
CLEV1,1,
CLG1,1,
CLGRF,13,
CLH,1,1
CLHRF,15,
CLI,1,1
CLLS,3,
CLGX,2,1
CLNE,1,
CLR,2,2
CLRO,4,1
CLS,17,
CLSK,2,
CLSN,1,1
CLW,1,
CLWT,16,
CLX,1,1
CM1,4,
CM,16,1
CMA,1,1
CMC,1,1
CMCL,6,
CMCM,4,
CMCO,1,1
CMCSA,1,1
CMD,1,1
CMEDQ,5,
CMGE,2,
CMI,2,1
CMKG,3,
CMO,1,1
CMRE,7,
CMS,1,1
CMT,1,1
CMTA,1,
CMTL,1,1
CMVT,3,1
CMTV,2,1
CNA,1,1
CNBKA,1,1
CNCO,4,
CNDT,1,
CNEP,2,
CNDR,1,
CNFR,1,
CNET1,1,
CNH,13,
CNHI,4,
CNI,16,
CNJ,1,
CNMD,1,1
CNOB,1,1
CNP,1,1
CNQ,14,
CNSI,1,
CNSL,1,
CNTF,13,
CNV,1,
CNTY,1,1
CNXN,1,1
CNXS,1,
CO,9,
COA1,1,
COCO,1,
CODX,1,
COE,2,
COF,1,1
COG,1,1
COGN,1,
COKE,1,1
COHT,1,
COHR,2,1
COHU,1,1
COLD,1,
COLB,1,1
COLM,1,1
COMM1,1,
CONN,1,
COO,1,1
COP,1,1
COPE,1,
CORI,1,
CORL,1,
CORV,18,
COST,1,1
COTY,1,
COTV,1,
COVS,1,
CP,12,
CPAC,7,
CPB,1,1
CPA,12,
CPC,2,
CPE,1,1
CPG,4,
CPF,1,1
CPICQ,12,
CPHR,1,
CPIX,1,
CPK,1,1
CPD,1,
CPL,6,
CPLG,1,
CPLP,11,
CPNT,1,
CPPL,1,
CPRT,1,1
CPSH,1,1
CPSS,1,1
CPT,1,1
CPV,2,
CR,2,1
CRAI,2,1
CRAY,1,1
CREE,1,1
CRH,15,
CRHM,2,
CRIC,1,
CRI,2,2
CRMT,1,1
CRNT,17,
CRR,1,1
CRRS,1,
CRS,1,1
CRSS,1,1
CRTN,1,
CRTO,2,
CRUS,3,1
CRU,1,
CRVL,1,1
CRVW,1,
CRWS,2,1
CRXLY,8,
CRXM,1,
CRYP,9,
CRYFQ,8,
CRY,1,1
CRZO,1,1
CS,14,
CSAOY,2,
CSAV,2,
CSBB,1,
CSC,2,
CSGP,1,1
CSGS,1,1
CSIQ,11,
CSL,1,1
CSPI,1,1
CSR,2,
CSPLF,1,
CSRE,5,
CSRA,1,
CSS,1,1
CSTE,6,
CSTM,4,
CSTR,1,
CSUN,8,
CSU,1,1
CSWC,1,1
CSWI,1,
CSV,1,1
CSX,1,1
CTB,1,1
CTBI,1,1
CTCM,1,
CTCLY,5,
CTDH,1,1
CTAS,1,1
CTIB,2,1
CTIC,1,1
CTG,1,1
CTL,1,1
CTP,1,
CTHR,1,1
CTRE,2,
CTRP,15,
CTO,1,1
CTRX,1,
CTSH,1,1
CTLT,1,
CTS,1,1
CTWS,1,1
CUB,4,1
CUE,1,
CUII,1,
CUO,1,1
CUP,2,
CURO,1,
CVA,3,1
CUZ,1,1
CTXS,2,1
CVBF,1,1
CVE,8,
CVEO,1,
CVLY,1,1
CVM,1,
CVP,1,
CVRR,1,
CVR,1,1
CVTI,1,1
CVV,2,1
CVU,1,1
CVS,1,1
CVX,1,1
CVVT,1,
CWBC,1,1
CWG,4,
CWCO,1,
CWGL,1,
CWK,1,
CWNOF,14,
CWST,2,1
CWT,1,1
CX,15,
CXG,1,
CXO,1,1
CXRX,3,
CYAN,1,1
CY,1,1
CYBE,1,1
CYBR,3,
CYAD,3,
CYH,1,1
CYOU,8,
CYRN,18,
CYRX,1,1
CYD,15,
CYTR,1,1
CZNC,1,1
D,1,1
DADE,1,
DAC,11,
DAEG,1,
DAIO,1,1
DAKT,1,1
DANG,5,
DAB,1,
DAR,1,1
DATA,1,1
DATE,5,
DAVE,1,1
DAWKQ,1,
DB,15,
CZZ,3,
DBVT,3,
DCAR,1,
DCI,1,1
DCIN,1,
DCIX,5,
DCO,1,1
DCOM,1,1
DCP1,1,
DBD,2,2
DDAIF,5,
DDC,13,
DDD,1,1
DDDX,1,1
DDS,1,1
DE,1,1
DEEPQ,1,
DEI,1,1
DECK,1,1
DELT,4,
DENN,1,1
DEO,12,
DER1,2,
DESP,1,
DEST,3,2
DEXO,1,
DF,1,1
DFFN,1,
DFIN,1,
DFS,1,
DG1,1,
DGICA,1,1
DGJL,1,
DGSE,2,1
DGWIY,1,
DGX,1,1
DHA,1,
DHCC,3,2
DHI,1,1
DHR,1,1
DHCP,1,
DHT,12,
DHXM,3,
DIN,1,1
DIOD,1,1
DISH,1,1
DJCO,1,1
DL,11,
DLA,1,
DLHC,1,1
DLNG,4,
DLNO,1,
DLPH,1,
DLR,1,
DLTR,2,1
DLX,1,1
DMHYY,3,
DMCA,1,
DMND,1,
DMRC1,1,
DNB,1,
DNBF,1,1
DNN,9,
DNLI,1,
DO,1,1
DNR,1,1
DOGZ,1,
DORM,1,1
DOTA,1,
DOV,1,1
DOX,20,
DPL,1,
DPHIQ,2,
DPSI,1,
DPW,1,1
DQ,8,
DPTRQ,1,
DRAX,7,
DRE,1,1
DRI,1,1
DRII,1,
DRJ,1,1
DRL,2,
DPZ,1,
DRRAQ,1,
DRQ,1,1
DRUS,1,
DRWI,6,
DRYS,13,1
DSGX,15,1
DSKY,1,
DSNY,1,1
DSPG,1,1
DSTM,1,
DSKX,1,
DSX,13,
DSWL,17,
DTE,1,1
DTRM,1,
DTV1,1,1
DUK,1,1
DVA,1,1
DVD,1,1
DVNTF,8,
DVOXQ,1,
DVN,1,1
DWCH,1,1
DWDP,1,1
DWSN,1,1
DXC,2,
DXIEF,13,
DXF,7,
DXLG,1,1
DX,1,1
DXPE,1,1
DYN,1,
DY,1,1
DYNT,1,1
DYSVY,6,
DYOLF,2,1
E,15,
EA,1,1
DZSI,1,
EAGLU1,1,
EARS,3,
EBAY,1,1
EAT,1,1
EBF,1,1
EBHI,1,
EBIX,1,1
EBKR,1,
EBR,6,1
EBTX,1,
EC,10,
EBTC,1,1
ECA,14,1
ECHO,1,
ECIL,2,
ECIA,1,1
ECL,1,1
ECLP,1,
ECOL,1,1
ECOR,1,
ECTX1,4,
ED,1,1
EDAP,16,
EDGW,1,1
EDIG,1,
EDS,2,
EDR,1,
EDU,11,1
EDUC,1,1
EE,1,1
EEEI,2,
EEFT,1,1
EEP,1,1
EFNT,1,
EFOI,1,1
EFII,3,1
EFSC,1,1
EFSI,1,1
EFUT,10,
EGAS,1,
EFX,1,1
EGBN,1,1
EGHT,1,1
EGI,11,1
EGLE,1,
EGLS,1,
EGN,1,1
EGO,15,
EGOV,1,
EGY,1,1
EHIC,4,
EGP,1,1
EIG,1,
EHC,4,2
EIX,1,1
EJ,9,
EKT,5,
EL,1,1
ELEC,1,
ELGX,1,1
ELLO,19,
ELN,8,
ELOS,12,
ELOX,2,1
ELP,5,
ELS,1,1
ELTK,12,
ELTP,1,1
ELTTY,1,
ELY,1,1
ELSE,2,1
EM,1,
EMBT,1,
EMCI,1,1
EMCF,1,1
EMES,1,
EME,1,1
EMKR,2,1
EML,1,1
EMN,1,1
EMR,5,1
EMMS,1,1
EMX,3,
ENB,15,
ENDO1,2,
ENDDE,1,
ENET,1,
ENIC,2,
ENG,1,1
ENSTY,4,
ENR,1,
ENT,1,
ENT1,3,
ENTP,1,
ENUM,1,
ENV,1,
ENVS,1,
ENZN,1,1
EOCC,3,
ENZY,3,
ENZ,1,1
EOG,1,1
EOP,1,
EOSS,1,
EPAM,1,
EPB,1,
EPAX,1,
EPC,2,
EPCYY,4,
EPE,1,
EPD,2,1
EPHC,1,
EPIX,4,
EPL,1,
EPR,1,1
EPRT,1,
EQC,1,1
EQM,1,
EQNR,1,
EQT,1,1
EQS,1,1
EQR,1,1
EQUUS,1,
ERF,13,
ERGO,1,
EQUR,1,
ERI1,1,
ERIE,1,1
ERIC,8,
ERN,1,
EROS,4,
ERS,1,1
ERJ,15,
ES,1,1
ERYP,1,
ESCA,1,1
ESCC,1,1
ESEA,12,
ESF,2,
ESGR,1,1
ESHEQ,3,
ESE,2,1
ESIC,1,
ESIMF,3,1
ESIO,1,1
ESLT,11,
ESMC,1,1
ESND,1,1
ESPH,2,
ESP,2,1
ESPI1,1,
ESQ,1,
ESRX,1,1
ESS,1,1
ESTE,1,1
ESTR,1,
ETM,1,
ETH,1,1
ETFC,1,1
ETN,1,1
ETR,1,1
EUBK,1,
EUENF,9,
EURN,3,
EURX,3,
ESV,1,1
EV,1,1
EVAC,1,
EVAR,3,
EVBN,1,1
EVER,1,
EVGN,5,
EVLV,2,1
EVI,1,1
EVR,1,
EVOP,1,
EVSNF,14,
EVTN,1,1
EVTC,1,
EVVV,1,1
EVOL,2,1
EXCC,1,
EXDI,1,
EXEA,1,
EXFO,17,1
EXK,11,
EXL,1,
EXLS,1,
EXP,2,2
EXPD,1,1
EXMCQ,9,
EXPE,1,1
EXTR,1,
EXTN,1,
EYE,1,
EXPO,1,1
EYEN,1,
EZCH,13,
EZM2,1,
EZPW,2,1
F,1,1
FAF,1,
FAL,2,
FANH,10,
FAST,2,1
FARO,2,1
FBAY,2,
FBC,1,1
FBHS,1,
FBCI,1,
FBNC,1,1
FBP,3,
FBR,6,
FC,2,1
FCAU,4,
FCBC,1,1
FCCO,1,1
FCCY,1,
FCEL,1,1
FCFS,1,1
FCN,1,1
FCNCA,1,1
FCPY,1,
FCRE,1,1
FDBC,2,
FDC,2,1
FCX,1,1
FDEF,1,1
FDG,5,
FDP,8,
FDS,1,1
FDRY,1,
FDO,1,
FDT1,1,
FDY,1,
FE,1,1
FEDU,1,
FDX,1,1
FELE,1,1
FELP,1,
FENC,1,
FENG,7,
FEIM,1,1
FFBC,1,1
FFCH,1,
FFBZ,1,
FFFD,1,
FFG,1,1
FFHL,11,
FFIN,1,1
FFNM,2,
FFIC,1,1
FFSX,1,
FG,1,
FGP,1,1
FHB,1,
FHN,1,1
FHR,3,
FIBK,1,1
FI,1,
FICO,1,1
FIMG,1,1
FIT,1,1
FITB,1,1
FIX,1,1
FIZZ,1,1
FJCC,1,
FKWL,1,
FL,3,2
FLB,1,
FISV,1,1
FLGT,1,
FLI,4,
FLIC,1,1
FLEX,1,1
FLIR,1,1
FLL,1,1
FLDM,1,
FLOW,1,
FLR,2,
FLOW1,1,
FLSH,2,1
FLS,4,1
FLTX,1,
FLXS,1,1
FLYR,1,
FMAO,1,1
FLY,11,
FMBH,1,1
FMC,1,1
FMBM,1,1
FMCC,1,
FMCN,7,
FMNB,1,1
FMM1,1,
FMS,12,
FMSA,1,
FMX,7,
FN,1,
FNBCE,3,
FNB,1,1
FNCB,5,1
FNDT,7,
FNIN,4,
FNHC,1,1
FNKO,1,
FNLC,1,1
FNMA,4,
FNRG,1,
FNV,5,
FOB1,1,
FOE,4,1
FOGO,1,
FOLD,1,
FNSR,1,
FONR,1,1
FORD,1,1
FORK,3,
FORTY,15,
FORR,2,1
FOMX,4,
FOSL,2,1
FPFCQ,2,
FPET,1,
FPFX,1,
FPPP,1,
FR,1,1
FRA1,1,
FRAF,1,1
FRD,1,1
FRBK,1,1
FRF,1,
FRED,1,1
FRFHF,14,
FREVS,2,1
FRES,1,
FRG,4,
FRME,1,1
FRO,19,
FRPH,1,1
FRP,1,
FRPT1,1,
FRSX,1,
FRT,1,1
FSAC,1,
FSI,1,1
FSM,6,
FSS,1,1
FSTR,1,1
FSV,2,
FSYS,1,
FTAR,4,
FTBK,1,
FTD,1,
FTEO,6,
FTR,1,1
FTS,1,
FTSI,1,
FTSV,1,
FTI,1,1
FTV,2,
FUL,1,1
FUEL1,1,
FUN,1,1
FUNC,1,1
FULT,1,1
FUSB,1,1
FVCC,1,
FVE,1,
FVTI,1,
FWONA,1,
FWLAF,2,
FWP,3,
FWRD,1,1
FZMD,1,1
GA,6,
GABC,1,1
GAGA,4,
GALT1,1,
GAIN,1,1
GAME,5,
GAI,14,
GAS1,1,1
GATT,1,
GATX,1,1
GASS,12,
GBCS,1,
GBCI,2,1
GBIXQ,1,
GBL,1,
GBLE,2,1
GBP,1,
GBR,2,1
GBX,1,1
GCAP,1,
GCEH,1,
GCP,1,
GCO,1,1
GD,1,1
GDI,1,
GDRZF,5,
GDS,2,
GE,1,1
GEAC,1,
GDEN,1,
GEDU,1,
GEGSQ,1,
GEF,1,1
GEL,1,1
GEMP1,5,
GENC,1,1
GENE,14,
GENXY,3,
GENTY,8,
GEO,1,1
GEOKQ,1,
GEOS,1,1
GEPT,1,
GERN,1,1
GES,1,1
GETI,1,
GFED,2,1
GFF,1,1
GFI,14,1
GG,15,
GGB,14,
GGBMQ,1,
GGG,1,1
GGP,1,
GGTHF,13,
GHM,1,1
GI,1,
GIB,16,
GIDYL,1,
GHC,1,1
GIGM,15,
GIGA,1,1
GIGIQ,1,
GIII,1,1
GILT,15,
GILD,1,1
GIS,1,1
GIFI,1,1
GIL,15,1
GIVN,11,
GIW,1,
GLAE,1,1
GLBC,1,
GLBR,1,
GLBS,7,
GLBZ,2,1
GLG1,3,
GLNG,16,
GLMD,4,
GLOG,6,
GLOB,3,
GLOP,4,
GLOW,2,2
GLPG,3,
GLS,2,
GLT,1,1
GLW,1,1
GLYC,1,
GMAN,1,
GMET,1,
GMKYY,12,
GMNI,1,
GMLP,6,
GMO,1,
GMST,1,
GNC,1,1
GNBC,1,
GNE,1,
GNMK,1,1
GNSM,1,
GNRT,1,
GNSYY,5,
GNTI,2,
GNTX,1,1
GNW,1,1
GOGO,1,
GOL,1,
GOGL,19,
GOLF,1,
GOMO,1,
GOOS,1,
GOVX,3,3
GOU,1,
GPC,1,1
GPCBY,3,
GPI,1,1
GPK,1,1
GPL,5,
GPMT,1,
GPOR,1,1
GPP,1,
GPRE,1,
GPRK,5,
GPRO,1,1
GPT2,1,
GPWI,1,
GQMNF,10,1
GPX,1,1
GRA,1,1
GRAM,4,
GRC,1,1
GRIF,2,1
GRFS,7,
GRLL,1,
GROW,1,1
GRPU,12,
GRVY,13,
GS,1,1
GRRF,5,
GSAT,1,
GSB,1,
GSBC,1,1
GSEHQ,1,
GSH,15,
GSIH,4,
GSK,12,
GSL,8,
GSM,2,
GSOL,15,
GSS,5,
GSUM,2,
GSV,6,
GTAX,1,
GT,1,1
GTES,1,
GTLS,1,1
GTMM,1,
GTN,1,1
GTSI,1,
GTTLB,1,
GTY,1,1
GU1,4,
GVA,1,1
GVP,1,1
GWAY,1,
GWB,1,1
GWR,1,1
GX,1,
GWW,1,1
GXXM,1,
GYI,1,
GZT,6,
H,1,
H1,1,1
HA,3,2
HABK,1,
HADV,1,
HAE,1,1
HAIN,3,1
HAL,1,1
HAMP,1,
HANAY,3,
HAN,1,
HAS,1,1
HBAN,1,1
HBB,1,
HBE,1,
HBI,2,
HBIA,1,1
HBM,7,
HBNC,1,1
HBSI,1,1
HCC1,1,
HCCI,1,1
HCKT,1,1
HCOA,1,
HCP,1,1
HCM,2,
HCSG,1,1
HCT,1,1
HDB,15,
HDIX,1,
HDSN,1,1
HEAR,1,
HEB,1,1
HEAT,1,
HEES,1,1
HEBT,2,
HEI,1,1
HELE,1,1
HENL,1,
HES,1,1
